1,Cherida,healer,14,95,94,44,26,3,7,6
2,Stacie,mage,32,24,76,24,57,11,3,3
3,Winnah,archer,69,9,45,96,73,11,8,10
4,Teresina,archer,67,46,75,71,23,3,12,1
5,Bale,mage,51,34,96,99,39,4,11,10
6,Morgan,warrior,23,47,44,44,20,7,4,10
7,Valentijn,warrior,22,62,24,70,62,3,6,1
8,Clarisse,archer,23,23,36,72,94,11,8,2
9,Marcelline,mage,30,89,100,73,30,11,2,4
10,Camile,mage,83,18,53,64,50,1,8,5
11,Halley,archer,25,37,52,80,93,11,4,8
12,Tiffanie,archer,27,55,86,35,59,12,5,2
13,Ralina,warrior,19,31,59,66,81,11,5,2
14,Claude,warrior,71,9,42,49,33,2,8,3
15,Michal,healer,62,87,41,57,94,1,10,10
16,Daria,archer,63,69,47,33,72,11,12,2
17,Leland,archer,51,74,32,80,57,11,10,6
18,Milka,healer,96,4,48,42,98,1,7,6
19,Dulsea,archer,45,0,29,23,53,8,7,9
20,Hubie,archer,8,79,62,99,33,2,5,4
21,Celisse,mage,15,24,43,34,62,4,1,1
22,Lillian,archer,75,38,0,91,68,3,12,2
23,Tildie,mage,45,61,95,85,27,2,12,4
24,Adrianna,archer,7,92,23,36,73,5,9,12
25,Pail,mage,51,50,0,86,75,3,9,9
26,Rheba,archer,27,41,17,68,69,7,7,2
27,Lib,healer,66,59,23,20,91,8,8,10
28,Blithe,warrior,24,71,0,58,35,6,7,3
29,Ingeberg,archer,65,38,30,33,64,11,8,10
30,Catina,mage,22,69,21,78,76,8,4,7
31,Yoko,healer,58,2,95,4,29,10,8,9
32,Vanna,archer,52,84,39,80,82,4,2,12
33,Starlin,archer,57,15,14,57,90,5,4,4
34,Margarethe,healer,41,46,9,49,8,7,1,6
35,Dukie,mage,83,97,48,33,34,4,7,7
36,Chantalle,archer,82,46,33,80,31,1,2,11
37,Ellissa,warrior,77,81,77,77,82,1,10,7
38,Stanfield,archer,85,53,43,53,0,2,4,10
39,Giuditta,mage,37,100,50,28,67,1,4,2
40,Harriette,archer,92,28,15,86,2,6,6,5
41,Barris,warrior,15,69,47,27,45,7,4,6
42,Nanine,warrior,80,17,80,42,53,9,4,10
43,Englebert,mage,48,22,5,66,44,11,4,5
44,Pammie,archer,2,10,15,4,47,3,2,6
45,Jabez,warrior,79,9,50,14,0,6,3,6
46,Ronnie,mage,12,69,79,58,61,7,11,1
47,Milena,mage,45,40,15,47,45,11,8,4
48,Bunnie,archer,56,43,41,79,2,3,12,10
49,Tremayne,healer,59,44,88,18,92,11,10,1
50,Roseanne,healer,68,23,40,24,32,11,4,2
51,Barbaraanne,healer,96,6,98,85,24,9,8,7
52,Marys,archer,52,47,86,62,52,3,7,10
53,Kincaid,archer,2,4,8,94,41,7,8,6
54,Shani,healer,26,92,18,6,40,9,8,4
55,Mareah,healer,43,48,23,60,19,3,5,10
56,Gloria,healer,86,100,85,82,95,12,10,2
57,Rolando,mage,24,37,83,80,14,6,2,6
58,Missie,mage,48,3,12,43,91,5,11,12
59,Reba,mage,9,13,89,22,70,12,5,4
60,Christean,healer,18,53,80,83,50,1,5,11
61,Dorian,mage,15,33,14,0,91,2,1,8
62,Joelle,mage,64,64,92,8,26,1,9,2
63,Bill,healer,85,35,32,94,80,6,5,8
64,Hannah,warrior,25,90,94,24,93,2,12,1
65,Karmen,healer,2,43,14,42,80,3,2,7
66,Selle,mage,43,68,19,3,18,9,4,1
67,Manfred,mage,95,32,53,35,77,4,8,8
68,Perl,mage,53,69,36,42,36,1,1,12
69,Gawen,archer,75,46,64,51,47,10,6,12
70,Creighton,warrior,87,24,75,68,54,6,10,5
71,Denise,archer,72,29,83,34,75,5,4,4
72,Vevay,healer,35,40,30,86,41,6,1,8
73,Arel,warrior,68,11,84,12,11,3,12,10
74,Neils,healer,2,44,86,13,37,7,4,1
75,Francine,mage,89,90,36,16,3,6,7,2
76,Guillermo,archer,33,50,45,69,23,9,4,6
77,Amelita,warrior,5,70,37,34,46,6,12,8
78,Lori,archer,55,49,38,26,42,8,6,10
79,Bambie,mage,50,95,43,58,79,9,5,1
80,Harrie,warrior,97,79,39,47,95,12,6,10
81,Earlie,warrior,62,86,19,18,31,7,1,8
82,Dot,warrior,92,47,36,50,14,12,5,2
83,Mariele,healer,46,80,82,25,16,4,2,7
84,Anett,healer,25,99,52,57,64,10,6,6
85,Amberly,archer,11,65,63,92,41,9,4,9
86,Elenore,warrior,38,59,20,1,91,5,2,7
87,Abby,archer,44,75,61,25,5,12,4,11
88,Coleen,warrior,74,84,77,32,69,3,5,11
89,Patrizius,archer,25,21,56,8,89,12,7,2
90,Maurizia,archer,14,9,55,98,89,10,12,10
91,Nadean,archer,39,22,27,80,67,7,4,11
92,Remus,archer,74,55,4,84,16,10,4,5
93,Eal,mage,16,20,65,71,4,3,6,3
